vals,stats,model,order,r,s,demo
1,5.5486e-05,DD_0_0,1,2,1e-08,0,constant
2,4.43799e-05,Dr_0_0_l_0,1,2,1e-08,0,constant
3,0.0099999,Hl_0_0,1,2,1e-08,0,constant
4,0.0099999,Hr_0_0,1,2,1e-08,0,constant
5,0.000122187,pi2_0_0_0_0,1,2,1e-08,0,constant
6,5.5486e-05,DD_0_0,1,5,1e-08,0,constant
7,4.43799e-05,Dr_0_0_l_0,1,5,1e-08,0,constant
8,0.0099999,Hl_0_0,1,5,1e-08,0,constant
9,0.0099999,Hr_0_0,1,5,1e-08,0,constant
10,0.000122187,pi2_0_0_0_0,1,5,1e-08,0,constant
11,5.5486e-05,DD_0_0,1,10,1e-08,0,constant
12,4.43799e-05,Dr_0_0_l_0,1,10,1e-08,0,constant
13,0.0099999,Hl_0_0,1,10,1e-08,0,constant
14,0.0099999,Hr_0_0,1,10,1e-08,0,constant
15,0.000122187,pi2_0_0_0_0,1,10,1e-08,0,constant
16,5.5486e-05,DD_0_0,1,20,1e-08,0,constant
17,4.43799e-05,Dr_0_0_l_0,1,20,1e-08,0,constant
18,0.0099999,Hl_0_0,1,20,1e-08,0,constant
19,0.0099999,Hr_0_0,1,20,1e-08,0,constant
20,0.000122187,pi2_0_0_0_0,1,20,1e-08,0,constant
21,5.5486e-05,DD_0_0,1,100,1e-08,0,constant
22,4.43799e-05,Dr_0_0_l_0,1,100,1e-08,0,constant
23,0.0099999,Hl_0_0,1,100,1e-08,0,constant
24,0.0099999,Hr_0_0,1,100,1e-08,0,constant
25,0.000122187,pi2_0_0_0_0,1,100,1e-08,0,constant
26,5.48723e-05,DD_0_0,2,2,1e-07,0,constant
27,4.38102e-05,Dr_0_0_l_0,2,2,1e-07,0,constant
28,0.0099999,Hl_0_0,2,2,1e-07,0,constant
29,0.0099999,Hr_0_0,2,2,1e-07,0,constant
30,0.000121902,pi2_0_0_0_0,2,2,1e-07,0,constant
31,5.48723e-05,DD_0_0,2,5,1e-07,0,constant
32,4.38102e-05,Dr_0_0_l_0,2,5,1e-07,0,constant
33,0.0099999,Hl_0_0,2,5,1e-07,0,constant
34,0.0099999,Hr_0_0,2,5,1e-07,0,constant
35,0.000121902,pi2_0_0_0_0,2,5,1e-07,0,constant
36,5.48723e-05,DD_0_0,2,10,1e-07,0,constant
37,4.38102e-05,Dr_0_0_l_0,2,10,1e-07,0,constant
38,0.0099999,Hl_0_0,2,10,1e-07,0,constant
39,0.0099999,Hr_0_0,2,10,1e-07,0,constant
40,0.000121902,pi2_0_0_0_0,2,10,1e-07,0,constant
41,5.48723e-05,DD_0_0,2,20,1e-07,0,constant
42,4.38102e-05,Dr_0_0_l_0,2,20,1e-07,0,constant
43,0.0099999,Hl_0_0,2,20,1e-07,0,constant
44,0.0099999,Hr_0_0,2,20,1e-07,0,constant
45,0.000121902,pi2_0_0_0_0,2,20,1e-07,0,constant
46,5.48723e-05,DD_0_0,2,100,1e-07,0,constant
47,4.38102e-05,Dr_0_0_l_0,2,100,1e-07,0,constant
48,0.0099999,Hl_0_0,2,100,1e-07,0,constant
49,0.0099999,Hr_0_0,2,100,1e-07,0,constant
50,0.000121902,pi2_0_0_0_0,2,100,1e-07,0,constant
51,4.94182e-05,DD_0_0,3,2,1e-06,0,constant
52,3.87593e-05,Dr_0_0_l_0,3,2,1e-06,0,constant
53,0.0099999,Hl_0_0,3,2,1e-06,0,constant
54,0.0099999,Hr_0_0,3,2,1e-06,0,constant
55,0.000119377,pi2_0_0_0_0,3,2,1e-06,0,constant
56,4.94182e-05,DD_0_0,3,5,1e-06,0,constant
57,3.87593e-05,Dr_0_0_l_0,3,5,1e-06,0,constant
58,0.0099999,Hl_0_0,3,5,1e-06,0,constant
59,0.0099999,Hr_0_0,3,5,1e-06,0,constant
60,0.000119377,pi2_0_0_0_0,3,5,1e-06,0,constant
61,4.94182e-05,DD_0_0,3,10,1e-06,0,constant
62,3.87593e-05,Dr_0_0_l_0,3,10,1e-06,0,constant
63,0.0099999,Hl_0_0,3,10,1e-06,0,constant
64,0.0099999,Hr_0_0,3,10,1e-06,0,constant
65,0.000119377,pi2_0_0_0_0,3,10,1e-06,0,constant
66,4.94182e-05,DD_0_0,3,20,1e-06,0,constant
67,3.87593e-05,Dr_0_0_l_0,3,20,1e-06,0,constant
68,0.0099999,Hl_0_0,3,20,1e-06,0,constant
69,0.0099999,Hr_0_0,3,20,1e-06,0,constant
70,0.000119377,pi2_0_0_0_0,3,20,1e-06,0,constant
71,4.94182e-05,DD_0_0,3,100,1e-06,0,constant
72,3.87593e-05,Dr_0_0_l_0,3,100,1e-06,0,constant
73,0.0099999,Hl_0_0,3,100,1e-06,0,constant
74,0.0099999,Hr_0_0,3,100,1e-06,0,constant
75,0.000119377,pi2_0_0_0_0,3,100,1e-06,0,constant
76,2.5e-05,DD_0_0,4,2,1e-05,0,constant
77,1.66665e-05,Dr_0_0_l_0,4,2,1e-05,0,constant
78,0.0099999,Hl_0_0,4,2,1e-05,0,constant
79,0.0099999,Hr_0_0,4,2,1e-05,0,constant
80,0.00010833,pi2_0_0_0_0,4,2,1e-05,0,constant
81,2.5e-05,DD_0_0,4,5,1e-05,0,constant
82,1.66665e-05,Dr_0_0_l_0,4,5,1e-05,0,constant
83,0.0099999,Hl_0_0,4,5,1e-05,0,constant
84,0.0099999,Hr_0_0,4,5,1e-05,0,constant
85,0.00010833,pi2_0_0_0_0,4,5,1e-05,0,constant
86,2.5e-05,DD_0_0,4,10,1e-05,0,constant
87,1.66665e-05,Dr_0_0_l_0,4,10,1e-05,0,constant
88,0.0099999,Hl_0_0,4,10,1e-05,0,constant
89,0.0099999,Hr_0_0,4,10,1e-05,0,constant
90,0.00010833,pi2_0_0_0_0,4,10,1e-05,0,constant
91,2.5e-05,DD_0_0,4,20,1e-05,0,constant
92,1.66665e-05,Dr_0_0_l_0,4,20,1e-05,0,constant
93,0.0099999,Hl_0_0,4,20,1e-05,0,constant
94,0.0099999,Hr_0_0,4,20,1e-05,0,constant
95,0.00010833,pi2_0_0_0_0,4,20,1e-05,0,constant
96,2.5e-05,DD_0_0,4,100,1e-05,0,constant
97,1.66665e-05,Dr_0_0_l_0,4,100,1e-05,0,constant
98,0.0099999,Hl_0_0,4,100,1e-05,0,constant
99,0.0099999,Hr_0_0,4,100,1e-05,0,constant
100,0.00010833,pi2_0_0_0_0,4,100,1e-05,0,constant
101,4.42483e-06,DD_0_0,5,2,1e-04,0,constant
102,1.17976e-06,Dr_0_0_l_0,5,2,1e-04,0,constant
103,0.0099999,Hl_0_0,5,2,1e-04,0,constant
104,0.0099999,Hr_0_0,5,2,1e-04,0,constant
105,0.000100587,pi2_0_0_0_0,5,2,1e-04,0,constant
106,4.42483e-06,DD_0_0,5,5,1e-04,0,constant
107,1.17976e-06,Dr_0_0_l_0,5,5,1e-04,0,constant
108,0.0099999,Hl_0_0,5,5,1e-04,0,constant
109,0.0099999,Hr_0_0,5,5,1e-04,0,constant
110,0.000100587,pi2_0_0_0_0,5,5,1e-04,0,constant
111,4.42483e-06,DD_0_0,5,10,1e-04,0,constant
112,1.17976e-06,Dr_0_0_l_0,5,10,1e-04,0,constant
113,0.0099999,Hl_0_0,5,10,1e-04,0,constant
114,0.0099999,Hr_0_0,5,10,1e-04,0,constant
115,0.000100587,pi2_0_0_0_0,5,10,1e-04,0,constant
116,4.42483e-06,DD_0_0,5,20,1e-04,0,constant
117,1.17976e-06,Dr_0_0_l_0,5,20,1e-04,0,constant
118,0.0099999,Hl_0_0,5,20,1e-04,0,constant
119,0.0099999,Hr_0_0,5,20,1e-04,0,constant
120,0.000100587,pi2_0_0_0_0,5,20,1e-04,0,constant
121,4.42483e-06,DD_0_0,5,100,1e-04,0,constant
122,1.17976e-06,Dr_0_0_l_0,5,100,1e-04,0,constant
123,0.0099999,Hl_0_0,5,100,1e-04,0,constant
124,0.0099999,Hr_0_0,5,100,1e-04,0,constant
125,0.000100587,pi2_0_0_0_0,5,100,1e-04,0,constant
126,4.92759e-07,DD_0_0,6,2,0.001,0,constant
127,1.87351e-08,Dr_0_0_l_0,6,2,0.001,0,constant
128,0.0099999,Hl_0_0,6,2,0.001,0,constant
129,0.0099999,Hr_0_0,6,2,0.001,0,constant
130,0.000100006,pi2_0_0_0_0,6,2,0.001,0,constant
131,4.92759e-07,DD_0_0,6,5,0.001,0,constant
132,1.87351e-08,Dr_0_0_l_0,6,5,0.001,0,constant
133,0.0099999,Hl_0_0,6,5,0.001,0,constant
134,0.0099999,Hr_0_0,6,5,0.001,0,constant
135,0.000100006,pi2_0_0_0_0,6,5,0.001,0,constant
136,4.92759e-07,DD_0_0,6,10,0.001,0,constant
137,1.87351e-08,Dr_0_0_l_0,6,10,0.001,0,constant
138,0.0099999,Hl_0_0,6,10,0.001,0,constant
139,0.0099999,Hr_0_0,6,10,0.001,0,constant
140,0.000100006,pi2_0_0_0_0,6,10,0.001,0,constant
141,4.92759e-07,DD_0_0,6,20,0.001,0,constant
142,1.87351e-08,Dr_0_0_l_0,6,20,0.001,0,constant
143,0.0099999,Hl_0_0,6,20,0.001,0,constant
